0 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '800', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '702', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531']
3763 ['450', '746', '681', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '468', '435', '914', '282', '173', '104', '328', '659', '672', '45', '632', '813', '638', '609', '158', '302', '575', '789', '455', '166', '706', '756', '164', '585', '852', '870', '333', '778', '507', '271', '620', '147', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '749', '403', '612', '53', '178', '526', '23', '687', '287', '379', '41', '207', '493', '847', '118', '630', '206', '181', '523', '159', '582', '624', '819', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '511', '410', '197', '292', '73', '411', '771', '758', '141']
3774 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '468', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '638', '609', '158', '302', '789', '455', '166', '706', '756', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '749', '403', '612', '53', '178', '23', '687', '287', '379', '41', '207', '493', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '292', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406']
3775 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '638', '609', '158', '302', '789', '455', '166', '706', '756', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '749', '403', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '292', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752']
3776 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '756', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '749', '403', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '292', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '176']
3777 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '756', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '749', '403', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '292', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '176']
3778 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '403', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '292', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '176', '572', '504']
3779 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '403', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '292', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '176', '572', '504']
3780 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '403', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '292', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '176', '572', '504']
3781 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '403', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '292', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '176', '572', '504']
3782 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '572', '504', '403', '176', '1']
3783 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '504', '403', '176', '1', '9']
3784 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '504', '403', '176', '1', '9']
3785 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '504', '403', '176', '1', '9']
3786 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '504', '403', '176', '1', '9']
3787 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '504', '403', '176', '1', '9']
3788 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '504', '403', '176', '1', '9']
3789 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '574', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '230', '406', '493', '752', '504', '403', '176', '1', '9']
3790 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '471', '574', '65']
3791 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '471', '574', '65']
3792 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '471', '574', '65']
3793 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '471', '574', '65']
3794 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '471', '574', '65']
3795 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608']
3796 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608']
3797 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608']
3798 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608']
3799 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608']
3800 ['450', '746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '870', '333', '778', '507', '271', '620', '31', '738', '553', '658', '849', '341', '875', '336', '675', '705', '558', '676', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608']
3801 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '333', '778', '507', '271', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338']
3802 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '333', '778', '507', '271', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338']
3803 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '333', '778', '507', '271', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338']
