0 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '237', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '319', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '673', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '72', '816', '580', '855', '530', '860', '887', '313', '40', '176', '702', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91']
3503 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3504 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3505 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3506 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3507 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3508 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3509 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3510 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3511 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '455', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '592', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '687', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '327', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '585', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '483', '307']
3522 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3523 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3524 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3525 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3526 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3527 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3528 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3529 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3530 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '351', '251', '358', '718', '583', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '354']
3531 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3532 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3533 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3534 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3535 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3536 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3537 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3538 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3539 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3540 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3541 ['705', '666', '278', '65', '268', '729', '458', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '240', '468', '870', '629', '336', '320', '155', '933', '407', '540', '836', '704', '932', '20', '158', '159', '414', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '110', '604', '426', '582', '401', '73', '204', '29', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896']
3552 ['705', '666', '278', '65', '268', '729', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '870', '629', '336', '320', '155', '407', '540', '836', '704', '932', '20', '158', '159', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '604', '426', '582', '401', '73', '204', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896', '414', '933', '110', '505', '105', '84', '8']
3553 ['705', '666', '278', '65', '268', '729', '542', '180', '286', '287', '306', '295', '783', '768', '678', '176', '778', '675', '233', '772', '749', '514', '465', '212', '556', '167', '811', '446', '31', '553', '333', '80', '1', '662', '231', '366', '713', '849', '813', '870', '629', '336', '320', '155', '407', '540', '836', '704', '932', '20', '158', '159', '612', '746', '296', '525', '526', '122', '531', '284', '847', '865', '492', '738', '251', '358', '718', '412', '852', '490', '136', '197', '692', '224', '523', '402', '42', '766', '282', '371', '604', '426', '582', '401', '73', '204', '271', '207', '690', '189', '775', '507', '921', '436', '574', '104', '254', '842', '661', '653', '618', '431', '784', '884', '576', '347', '808', '752', '76', '442', '839', '642', '829', '638', '98', '7', '46', '338', '54', '423', '127', '649', '936', '387', '307', '687', '327', '455', '592', '585', '583', '665', '896', '414', '933', '110', '505', '105', '84', '8']
