0 ['136', '746', '569', '516', '851', '398', '520', '447', '817', '161', '278', '689', '143', '63', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '872', '847', '352', '754', '417', '81', '615', '212', '88', '437', '365', '425', '890', '195', '113', '90', '285', '111', '582', '308', '419', '935', '534', '726', '131', '70', '786', '383', '622', '65', '196', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '854', '262', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '701', '609', '127', '825', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '177', '390', '12', '209', '507', '553', '296', '850', '84', '362', '504', '276', '53']
3843 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '752', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '643', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '750', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389']
3844 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '750', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282']
3845 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282', '329']
3846 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282', '329']
3847 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282', '329']
3848 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282', '329']
3849 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282', '329']
3850 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282', '329']
3851 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282', '329']
3852 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '339', '579', '878', '347', '629', '780', '686', '920', '817', '112', '724', '77', '927', '627', '145', '745', '155', '389', '670', '282', '329']
3853 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '151', '94', '445', '144', '172', '537']
3854 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '151', '94', '445', '144', '172', '537']
3855 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3856 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3857 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3858 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3859 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3860 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3861 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3862 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3863 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3864 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3865 ['180', '465', '612', '219', '813', '778', '158', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '349', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '745', '155', '282', '329', '94', '445', '144', '172', '537', '556']
3876 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3877 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3878 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3879 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3880 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3881 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3882 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3883 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
