0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
4746 ['284', '309', '501', '298', '354', '34', '264', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '120', '456', '261', '141', '388', '372', '434', '305', '351', '398', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '49']
4747 ['284', '309', '501', '298', '354', '34', '264', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '120', '456', '261', '141', '388', '372', '434', '305', '351', '398', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '49']
4748 ['284', '309', '501', '298', '354', '34', '264', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '120', '456', '261', '141', '388', '372', '434', '305', '351', '398', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '49']
4759 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4760 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4761 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4762 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4763 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4764 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4765 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4766 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4767 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4768 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '241', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '270']
4779 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4780 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4781 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4782 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4783 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4784 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4785 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4786 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4787 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4788 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '372', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '398', '120', '141', '264', '388', '241', '106']
4799 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4800 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4801 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4802 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4803 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4804 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4805 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4806 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4807 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4808 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '92', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '181', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '257']
4819 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '181', '92', '213']
4820 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '181', '92', '213']
4821 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '181', '92', '213']
4822 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '181', '92', '213']
4823 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '181', '92', '213']
4824 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '372', '181', '92', '213']
4825 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4826 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4827 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4828 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4829 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4830 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4831 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4832 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4833 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4834 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4835 ['284', '309', '501', '298', '354', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '162', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '332']
4846 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '396']
4847 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '335']
4848 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '335']
4849 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4850 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4851 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4852 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4853 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4854 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4855 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4856 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4857 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4858 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4859 ['284', '309', '501', '298', '34', '23', '455', '356', '25', '79', '131', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '186', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '92', '372', '162', '354', '377']
4870 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4871 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4872 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4873 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4874 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4875 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4876 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4877 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4878 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4879 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '91', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '351', '112', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '164']
4890 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4891 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4892 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4893 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4894 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4895 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4896 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4897 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4898 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4899 ['284', '309', '501', '298', '34', '23', '455', '356', '79', '142', '435', '203', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '264', '388', '241', '398', '181', '372', '162', '354', '186', '92', '131', '25', '351', '112', '91', '485']
4910 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '241', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '514']
