0 ['136', '260', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36']
4705 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '120', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '142', '23', '298', '372', '354', '241', '284', '273', '264', '456', '65', '82', '309', '268', '92', '435', '281', '70', '162', '462', '379']
4706 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '120', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '142', '23', '298', '372', '354', '241', '284', '273', '264', '456', '65', '82', '309', '268', '92', '435', '281', '70', '162', '462', '379']
4707 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '120', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '142', '23', '298', '372', '354', '241', '284', '273', '264', '456', '65', '82', '309', '268', '92', '435', '281', '70', '162', '462', '379']
4708 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '120', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '142', '23', '298', '372', '354', '241', '284', '273', '264', '456', '65', '82', '309', '268', '92', '435', '281', '70', '162', '462', '379']
4719 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '142', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '416']
4720 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '142', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '416']
4721 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '142', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '416']
4722 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '142', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '416']
4723 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4724 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4725 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4726 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4727 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4728 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4729 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4730 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4731 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4732 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '373']
4733 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '189']
4734 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '189']
4735 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '112', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '189']
4736 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '256']
4737 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '220']
4738 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '220']
4739 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '220']
4740 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '220']
4741 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '220']
4742 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '220']
4743 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4744 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4745 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4746 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4747 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4748 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4749 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4750 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4751 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4752 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4753 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '100']
4764 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4765 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4766 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4767 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4768 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4769 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4770 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4771 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4772 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4773 ['186', '41', '109', '50', '44', '290', '388', '286', '79', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '501', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '335']
4784 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4785 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4786 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4787 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4788 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4789 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4790 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4791 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4792 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4793 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4794 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '136']
4805 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '339']
4806 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '339']
4807 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4808 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4809 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4810 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4811 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4812 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4813 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4814 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4815 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4816 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4817 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '456', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '59']
4828 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4829 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4830 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4831 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4832 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4833 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4834 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4835 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4836 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4837 ['186', '41', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '268', '92', '435', '281', '70', '162', '462', '120', '65', '142', '112', '79', '501', '456', '343']
4848 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '70', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '485']
4849 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
