0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
3734 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '469']
3735 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3736 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3737 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3738 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3739 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3740 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3741 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3742 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3743 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3744 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3745 ['264', '162', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '372', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '96', '44', '435', '377']
3756 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '10']
3757 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '10']
3758 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3759 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3760 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3761 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3762 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3763 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3764 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3765 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3766 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3767 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3768 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '351', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '167']
3779 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3780 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3781 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3782 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3783 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3784 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3785 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3786 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3787 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3788 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '181', '139', '440', '456', '168', '92', '286', '70', '363', '336', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '51']
3799 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3800 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3801 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3802 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3803 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3804 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3805 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3806 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3807 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3808 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '92', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '181', '51']
3819 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '250']
3820 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '250']
3821 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '112', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '250']
3822 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3823 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3824 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3825 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3826 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3827 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3828 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3829 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3830 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3831 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3832 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '354', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '351', '83', '92', '181', '112', '38']
3843 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3844 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3845 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3846 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3847 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3848 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3849 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3850 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3851 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3852 ['264', '131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '462', '23', '142', '25', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '354', '59']
3863 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3864 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3865 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3866 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3867 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3868 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3869 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3870 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3871 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3872 ['131', '66', '109', '79', '455', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '120', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '515', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '181', '112', '351', '264', '354', '462', '25', '369']
3883 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '50']
3884 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '50']
3885 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '50']
3886 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '372', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '50']
3887 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3888 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
