0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
3768 ['131', '181', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '199']
3769 ['131', '181', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '199']
3770 ['131', '181', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '199']
3771 ['131', '181', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '199']
3772 ['131', '181', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '199']
3773 ['131', '181', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '199']
3784 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3785 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3786 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3787 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3788 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3789 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3790 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3791 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3792 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3793 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '273', '290', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '348']
3804 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '217']
3805 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '336', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '217']
3806 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3807 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3808 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3809 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3810 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3811 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3812 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3813 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3814 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3815 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3816 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '51']
3827 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '281']
3828 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '281']
3829 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '281']
3830 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '281']
3831 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '281']
3832 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '281']
3833 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '284', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '281']
3834 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3835 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3836 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3837 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3838 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3839 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3840 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3841 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3842 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3843 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3844 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '372', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '181', '290', '273', '336', '284', '114']
3855 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3856 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3857 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3858 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3859 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3860 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3861 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3862 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3863 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3864 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '261', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '38']
3875 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3876 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3877 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3878 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3879 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3880 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3881 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3882 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3883 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3884 ['131', '286', '462', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '162', '91', '185', '168', '251', '402', '79', '66', '434', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270']
3895 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '149']
3896 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '149']
3897 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '149']
3898 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '149']
3899 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '149']
3900 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3901 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3902 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3903 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3904 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3905 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3906 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3907 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3908 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3909 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3910 ['131', '186', '44', '356', '264', '398', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '142', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '273', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '299']
3921 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '345']
3922 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
