0 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '211', '84', '101', '47', '294', '215']
3771 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '298', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '41']
3772 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3773 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3774 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3775 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3776 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3777 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3778 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3779 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3780 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3781 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3782 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '96', '34', '251', '203', '440', '92', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191']
3793 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3794 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3795 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3796 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3797 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3798 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3799 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3800 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3801 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3802 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '191', '92', '251', '59']
3813 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '59']
3814 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '59']
3815 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '59']
3816 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '59']
3817 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '59']
3818 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '59']
3819 ['168', '241', '142', '372', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '79', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '59']
3820 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3821 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3822 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3823 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3824 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3825 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3826 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3827 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3828 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3829 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3830 ['168', '142', '273', '398', '44', '356', '286', '112', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '284', '66', '70', '456', '23', '25', '34', '203', '440', '354', '402', '139', '186', '185', '120', '91', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '136']
3841 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3842 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3843 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3844 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3845 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3846 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3847 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3848 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3849 ['168', '142', '273', '398', '44', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '220']
3850 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3851 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3852 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3853 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3854 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3855 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3856 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3857 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3858 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3859 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3860 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '281', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377']
3871 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3872 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3873 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3874 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3875 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3876 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3877 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3878 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3879 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3880 ['168', '142', '273', '398', '356', '286', '181', '309', '83', '363', '455', '290', '162', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '379']
3891 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3892 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3893 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3894 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3895 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3896 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3897 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3898 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3899 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3900 ['168', '142', '273', '398', '356', '181', '309', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '377', '286', '162', '369']
3911 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3912 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3913 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3914 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3915 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
