0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
4177 ['66', '109', '79', '25', '351', '65', '241', '286', '10', '372', '70', '120', '284', '264', '335', '455', '131', '162', '290', '268', '273', '186', '23', '402', '456', '251', '356', '305', '462', '388', '398', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '299']
4188 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '509']
4189 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4190 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4191 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4192 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4193 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4194 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4195 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4196 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4197 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4198 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4199 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '41']
4210 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4211 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4212 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4213 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4214 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4215 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4216 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4217 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4218 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '332']
4219 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4220 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4221 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4222 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4223 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4224 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4225 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4226 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4227 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4228 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4229 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '309', '92', '398', '273', '286', '284', '136']
4240 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '246']
4241 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '246']
4242 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '246']
4243 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '246']
4244 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '246']
4245 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '246']
4246 ['66', '109', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '246']
4247 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4248 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4249 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4250 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4251 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4252 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4253 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4254 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4255 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4256 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4257 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '136']
4268 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4269 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4270 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4271 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4272 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4273 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4274 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4275 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4276 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4277 ['66', '79', '25', '351', '65', '241', '10', '372', '70', '120', '264', '335', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '451']
4288 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4289 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4290 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4291 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4292 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4293 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4294 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4295 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4296 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '299']
4297 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '49']
4298 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '49']
4299 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '49']
4300 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '49']
4301 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '49']
4302 ['66', '79', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '49']
4303 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4304 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4305 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4306 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4307 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4308 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4309 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4310 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4311 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
