0 ['32', '595', '567', '138', '187', '328', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '977', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '94', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '885', '898', '934', '431', '883', '224', '978', '585', '601', '404', '360', '316', '790', '989', '688', '661']
3622 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '325', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '467', '183', '520', '44', '2', '114', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171']
3623 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '325', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '467', '183', '520', '44', '2', '114', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171']
3624 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '325', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '467', '183', '520', '44', '2', '114', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171']
3625 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '325', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '467', '183', '520', '44', '2', '114', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171']
3626 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '325', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '467', '183', '520', '44', '2', '114', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171']
3637 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3638 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3639 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3640 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3641 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3642 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3643 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3644 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3645 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3646 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '1', '555', '81', '326', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '186', '298']
3657 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3658 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3659 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3660 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3661 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3662 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3663 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3664 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3665 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3666 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '136', '293', '180', '171', '114', '298', '1', '326', '753']
3677 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '747']
3678 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '747']
3679 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3680 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3681 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3682 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3683 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3684 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3685 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3686 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3687 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3688 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3689 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '329', '54', '183', '520', '44', '2', '110', '109', '9', '14', '92', '372', '555', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155']
3700 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3701 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3702 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3703 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3704 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3705 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3706 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3707 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3708 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3709 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3710 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '62', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '627', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325']
3721 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3722 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3723 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3724 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3725 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3726 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3727 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3728 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3729 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
3730 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '14', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '913']
