0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
3351 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '59', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '374', '241', '86', '512', '303', '14', '217', '628', '31', '152', '16', '34', '275', '633']
3352 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '59', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '374', '241', '86', '512', '303', '14', '217', '628', '31', '152', '16', '34', '275', '633']
3363 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '267']
3364 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '267']
3365 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '267']
3366 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '267']
3367 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3368 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3369 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3370 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3371 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3372 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3373 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3374 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3375 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3376 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3377 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '9', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '287']
3388 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '597']
3389 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '597']
3390 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3391 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3392 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3393 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3394 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3395 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3396 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3397 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3398 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3399 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3400 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '756', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '275', '633', '59', '374', '9', '828']
3411 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3412 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3413 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3414 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3415 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3416 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3417 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3418 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3419 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3420 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3421 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '94', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '633', '59', '374', '9', '275', '756', '190']
3432 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '370']
3433 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3434 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3435 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3436 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3437 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3438 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3439 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3440 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3441 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3442 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3443 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '357', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '81', '293', '187', '107', '325', '198', '98', '52', '520', '113', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '97']
3454 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '342', '688']
3455 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '342', '688']
3456 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '681', '88']
3457 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '681', '88']
3458 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '681', '88']
3459 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '86', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '681', '88']
