0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
3339 ['70', '67', '10', '9', '3', '54', '217', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '853', '643', '915']
3340 ['70', '67', '10', '9', '3', '54', '217', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '853', '643', '915']
3341 ['70', '67', '10', '9', '3', '54', '217', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '853', '643', '915']
3342 ['70', '67', '10', '9', '3', '54', '217', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '853', '643', '915']
3343 ['70', '67', '10', '9', '3', '54', '217', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '853', '643', '915']
3344 ['70', '67', '10', '9', '3', '54', '217', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '853', '643', '915']
3345 ['70', '67', '10', '9', '3', '54', '217', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '853', '643', '915']
3356 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3357 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3358 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3359 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3360 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3361 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3362 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3363 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3364 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3365 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '149', '29', '761', '326', '114', '92', '227', '581', '898', '243', '915', '217', '311', '348']
3376 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '311', '348', '149', '211', '555']
3377 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '311', '348', '149', '211', '555']
3378 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '311', '348', '149', '211', '555']
3379 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '311', '348', '149', '211', '555']
3380 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '311', '348', '149', '211', '555']
3381 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '311', '348', '149', '211', '555']
3382 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3383 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3384 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3385 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3386 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3387 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3388 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3389 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3390 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3391 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3392 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '490', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '261', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '348', '149', '211', '555', '107']
3403 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3404 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3405 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3406 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3407 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3408 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3409 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3410 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3411 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3412 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '171', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '114', '92', '227', '581', '915', '217', '149', '211', '107', '261', '43', '490', '819']
3423 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3424 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3425 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3426 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3427 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3428 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3429 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3430 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3431 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3432 ['70', '67', '10', '9', '3', '54', '183', '1', '61', '16', '68', '2', '35', '275', '93', '280', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '52', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '494']
3443 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '36']
3444 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '36']
3445 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '36']
3446 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
3447 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
