0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
3746 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '24', '107', '44', '171', '46', '177', '63', '34', '70', '695', '36', '68', '98', '359', '14', '526', '58', '383', '518', '193', '183', '352', '31', '325', '240']
3747 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '24', '107', '44', '171', '46', '177', '63', '34', '70', '695', '36', '68', '98', '359', '14', '526', '58', '383', '518', '193', '183', '352', '31', '325', '240']
3748 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '24', '107', '44', '171', '46', '177', '63', '34', '70', '695', '36', '68', '98', '359', '14', '526', '58', '383', '518', '193', '183', '352', '31', '325', '240']
3749 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '24', '107', '44', '171', '46', '177', '63', '34', '70', '695', '36', '68', '98', '359', '14', '526', '58', '383', '518', '193', '183', '352', '31', '325', '240']
3750 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '24', '107', '44', '171', '46', '177', '63', '34', '70', '695', '36', '68', '98', '359', '14', '526', '58', '383', '518', '193', '183', '352', '31', '325', '240']
3751 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '24', '107', '44', '171', '46', '177', '63', '34', '70', '695', '36', '68', '98', '359', '14', '526', '58', '383', '518', '193', '183', '352', '31', '325', '240']
3752 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '24', '107', '44', '171', '46', '177', '63', '34', '70', '695', '36', '68', '98', '359', '14', '526', '58', '383', '518', '193', '183', '352', '31', '325', '240']
3753 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '24', '107', '44', '171', '46', '177', '63', '34', '70', '695', '36', '68', '98', '359', '14', '526', '58', '383', '518', '193', '183', '352', '31', '325', '240']
3764 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3765 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3766 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3767 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3768 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3769 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3770 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3771 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3772 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3773 ['9', '8', '13', '113', '219', '0', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '92', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '70', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '80']
3784 ['9', '8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '772']
3785 ['9', '8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '772']
3786 ['9', '8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '772']
3787 ['9', '8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '772']
3788 ['9', '8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '772']
3789 ['9', '8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '772']
3790 ['9', '8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '772']
3791 ['9', '8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '772']
3792 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '9', '80']
3793 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '9', '80']
3794 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '9', '80']
3795 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '332', '44', '277', '333', '70', '0', '92', '9', '80']
3796 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '331']
3797 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '331']
3798 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '331']
3799 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '139', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '331']
3800 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3801 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3802 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3803 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3804 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3805 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3806 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3807 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3808 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3809 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3810 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '277', '333', '70', '0', '92', '9', '332', '139', '535']
3821 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3822 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3823 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3824 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3825 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3826 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3827 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3828 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3829 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3830 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '48', '101', '348', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '518', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '245']
3841 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3842 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3843 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3844 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
