0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
3751 ['8', '51', '34', '98', '68', '21', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '399']
3752 ['8', '51', '34', '98', '68', '21', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '399']
3753 ['8', '51', '34', '98', '68', '21', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '399']
3754 ['8', '51', '34', '98', '68', '21', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '399']
3755 ['8', '51', '34', '98', '68', '21', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '399']
3756 ['8', '51', '34', '98', '68', '21', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '399']
3757 ['8', '51', '34', '98', '68', '21', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '399']
3758 ['8', '51', '34', '98', '68', '21', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '399']
3769 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3770 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3771 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3772 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3773 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3774 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3775 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3776 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3777 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3778 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '16', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '168', '9', '521', '395', '240', '59', '331', '26', '546', '21', '346']
3789 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3790 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3791 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3792 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3793 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3794 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3795 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3796 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3797 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3798 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '93', '109', '24', '113', '22', '270', '67', '56', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '476']
3809 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3810 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3811 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3812 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3813 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3814 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3815 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3816 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3817 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3818 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '270', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '367', '67', '56', '93', '107']
3829 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3830 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3831 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3832 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3833 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3834 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3835 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3836 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3837 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3838 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '546', '21', '16', '67', '56', '93', '107', '270', '80']
3849 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3850 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3851 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3852 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3853 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3854 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3855 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3856 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3857 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3858 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
3859 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '928']
