0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
4408 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '618', '93', '338', '94']
4409 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '618', '93', '338', '94']
4410 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '618', '93', '338', '94']
4411 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '618', '93', '338', '94']
4412 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '618', '93', '338', '94']
4423 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4424 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4425 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4426 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4427 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4428 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4429 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4430 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4431 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4432 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '219', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '34', '114', '93', '338', '94', '204']
4443 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '618']
4444 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4445 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4446 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4447 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4448 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4449 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4450 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4451 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4452 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4453 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4454 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '521', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '392', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177']
4465 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4466 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4467 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4468 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4469 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4470 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4471 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4472 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4473 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4474 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '813', '913']
4485 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '42']
4486 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '42']
4487 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '42']
4488 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '42']
4489 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '42']
4490 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '42']
4491 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '42']
4492 ['10', '61', '183', '57', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '42']
4493 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4494 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4495 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4496 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4497 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4498 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4499 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4500 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4501 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4502 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4503 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '275', '51', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '913', '57', '523']
4514 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '57', '523', '51', '275', '795']
4515 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '57', '523', '51', '275', '795']
4516 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '114', '93', '338', '94', '219', '34', '177', '57', '523', '51', '275', '795']
