0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
4229 ['92', '139', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '352', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '304', '219', '59', '2', '68', '627', '56', '282']
4230 ['92', '139', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '352', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '304', '219', '59', '2', '68', '627', '56', '282']
4231 ['92', '139', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '352', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '304', '219', '59', '2', '68', '627', '56', '282']
4232 ['92', '139', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '352', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '304', '219', '59', '2', '68', '627', '56', '282']
4233 ['92', '139', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '352', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '304', '219', '59', '2', '68', '627', '56', '282']
4244 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '352', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '411']
4245 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '352', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '411']
4246 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4247 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4248 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4249 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4250 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4251 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4252 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4253 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4254 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '0', '219', '59', '2', '68', '627', '56', '282', '139', '352', '724']
4255 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4256 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4257 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4258 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4259 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4260 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4261 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4262 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4263 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4264 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4265 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '627', '56', '282', '139', '352', '0', '180']
4276 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '368']
4277 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '368']
4278 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '10', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '26', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '368']
4279 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '388']
4280 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '388']
4281 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '388']
4282 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '388']
4283 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '388']
4284 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '388']
4285 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4286 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4287 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4288 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4289 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4290 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4291 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4292 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4293 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4294 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4295 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '21', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '180', '547', '10', '26', '445']
4306 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '445', '21', '814']
4307 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '445', '21', '814']
4308 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '445', '21', '814']
4309 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '445', '21', '814']
4310 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '592']
4311 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '592']
4312 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4313 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4314 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4315 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4316 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4317 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
