0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
4534 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '203', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '109', '59', '148', '284', '264', '199', '167', '381', '372']
4535 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '203', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '109', '59', '148', '284', '264', '199', '167', '381', '372']
4536 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '203', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '109', '59', '148', '284', '264', '199', '167', '381', '372']
4537 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '203', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '109', '59', '148', '284', '264', '199', '167', '381', '372']
4538 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '203', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '109', '59', '148', '284', '264', '199', '167', '381', '372']
4539 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '203', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '109', '59', '148', '284', '264', '199', '167', '381', '372']
4540 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '203', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '109', '59', '148', '284', '264', '199', '167', '381', '372']
4551 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4552 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4553 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4554 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4555 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4556 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4557 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4558 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4559 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4560 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '476', '65', '87', '26', '501', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '305', '59', '284', '381', '372', '502', '88', '379', '56', '203', '176']
4571 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4572 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4573 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4574 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4575 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4576 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4577 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4578 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4579 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4580 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '65', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '88', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140']
4591 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '379', '56', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41']
4592 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4593 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4594 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4595 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4596 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4597 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4598 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4599 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4600 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4601 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4602 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '87', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '284', '203', '176', '305', '84', '437', '501', '114', '59', '140', '432', '41', '271', '440']
4613 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4614 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4615 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4616 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4617 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4618 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4619 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4620 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4621 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4622 ['286', '293', '132', '398', '320', '44', '66', '23', '515', '83', '141', '120', '26', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '112', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '437', '501', '114', '59', '140', '432', '41', '271', '440', '284', '270', '434', '47']
4633 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '432', '41', '271', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336']
4634 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '79', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '432', '41', '271', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336']
4635 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4636 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4637 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4638 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4639 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4640 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4641 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4642 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4643 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4644 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4645 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '456', '451', '402', '268', '96', '247', '92', '181', '220', '455', '414', '421', '475', '203', '305', '501', '59', '440', '284', '270', '434', '47', '372', '398', '112', '515', '264', '65', '336', '79', '70', '56', '388']
4656 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4657 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4658 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4659 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4660 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4661 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4662 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4663 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4664 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4665 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '47', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216']
4676 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '207']
4677 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '501', '59', '440', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '207']
4678 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4679 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4680 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4681 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4682 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4683 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4684 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4685 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4686 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4687 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
4688 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '414', '421', '475', '203', '305', '59', '284', '434', '372', '112', '515', '264', '65', '336', '79', '70', '56', '388', '455', '456', '398', '216', '501', '440', '199']
