0 ['59', '49', '392', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193']
3618 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '501', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '284']
3619 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '501', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '284']
3630 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '167']
3631 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '167']
3632 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '167']
3633 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '167']
3634 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '167']
3635 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '167']
3636 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '167']
3637 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '167']
3638 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3639 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3640 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3641 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3642 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3643 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3644 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3645 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3646 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3647 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3648 ['354', '92', '132', '181', '66', '83', '456', '440', '261', '23', '44', '217', '65', '120', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139']
3659 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139', '120', '393']
3660 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139', '120', '393']
3661 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139', '120', '393']
3662 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139', '120', '393']
3663 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '309', '485', '515', '268', '402', '25', '264', '305', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '203', '335', '434', '185', '162', '381', '286', '293', '299', '356', '70', '50', '139', '120', '393']
3664 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3665 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3666 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3667 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3668 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3669 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3670 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3671 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3672 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3673 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3674 ['354', '92', '132', '181', '66', '83', '456', '261', '23', '44', '217', '65', '455', '114', '388', '10', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '136', '335', '434', '185', '162', '381', '286', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501']
3685 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '473']
3686 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '473']
3687 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '473']
3688 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '473']
3689 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '26', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '473']
3690 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3691 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3692 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3693 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3694 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3695 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3696 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3697 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3698 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3699 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3700 ['354', '92', '132', '181', '66', '83', '456', '44', '217', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363']
3711 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363', '199']
3712 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363', '199']
3713 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363', '199']
3714 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363', '199']
3715 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '268', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '293', '356', '70', '50', '139', '120', '299', '305', '203', '309', '501', '10', '286', '23', '136', '26', '363', '199']
3716 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3717 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3718 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3719 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3720 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3721 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3722 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3723 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3724 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3725 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3726 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '455', '114', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220']
3737 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '330']
3738 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '330']
3739 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '141', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '330']
3740 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '141', '53']
3741 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '141', '53']
3742 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '141', '53']
3743 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '141', '53']
3744 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '141', '53']
3745 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '141', '53']
3746 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '26', '363', '268', '293', '501', '220', '290', '141', '53']
3747 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3748 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3749 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3750 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3751 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3752 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
