0 ['103', '294', '315', '270', '399', '245', '37', '250', '216', '469', '504', '258', '383', '198', '10', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468']
3427 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3428 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3429 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3430 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3431 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3432 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3433 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3434 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3435 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3436 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '159', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '401']
3447 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3448 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3449 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3450 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3451 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3452 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3453 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3454 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3455 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3456 ['25', '23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '186', '83', '462', '398', '336', '268', '220', '456', '323', '34', '142', '305', '92', '332', '349']
3467 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3468 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3469 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3470 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3471 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3472 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3473 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3474 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3475 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3476 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '349', '186', '84', '25', '159']
3487 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3488 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3489 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3490 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3491 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3492 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3493 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3494 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3495 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3496 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3497 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '216', '56']
3508 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3509 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3510 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3511 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3512 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3513 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3514 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3515 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3516 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3517 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '401', '246']
3528 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3529 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3530 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3531 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3532 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3533 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3534 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3535 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3536 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3537 ['23', '421', '251', '96', '335', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '199', '377']
3548 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3549 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3550 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3551 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3552 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3553 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3554 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3555 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3556 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3557 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '66', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '293', '455', '247', '112', '286', '181', '83', '462', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '496']
3568 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3569 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3570 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3571 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3572 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3573 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3574 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3575 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3576 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3577 ['23', '421', '251', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '351', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362']
3588 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3589 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3590 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3591 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
