0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
4706 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4707 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4708 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4709 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4710 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4711 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4712 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4713 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4714 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4715 ['305', '434', '251', '402', '388', '284', '356', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '186', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '148']
4726 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4727 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4728 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4729 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4730 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4731 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4732 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4733 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4734 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4735 ['305', '434', '251', '402', '388', '284', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381']
4746 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4747 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4748 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4749 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4750 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4751 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4752 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4753 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4754 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4755 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '247', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '336', '261', '398', '120', '501', '141', '356', '186', '381', '216']
4766 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4767 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4768 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4769 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4770 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4771 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4772 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4773 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4774 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4775 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '139', '162', '181', '293', '70', '96', '421', '185', '220', '264', '112', '142', '268', '203', '23', '92', '44', '65', '114', '79', '66', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '53', '261', '336', '109']
4786 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '23', '220', '47', '306']
4787 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '23', '220', '47', '306']
4788 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '23', '220', '47', '306']
4789 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '23', '220', '47', '306']
4790 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '23', '220', '47', '306']
4791 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '23', '220', '47', '306']
4792 ['305', '434', '251', '402', '388', '354', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '23', '220', '47', '306']
4793 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4794 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4795 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4796 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4797 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4798 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4799 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4800 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4801 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4802 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4803 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '469', '66', '220', '47', '354', '23', '94']
4814 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4815 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4816 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4817 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4818 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4819 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4820 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4821 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4822 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4823 ['305', '434', '251', '402', '388', '320', '136', '440', '515', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '47', '354', '23', '94', '270']
4834 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4835 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4836 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4837 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4838 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4839 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4840 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4841 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4842 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4843 ['305', '434', '251', '402', '388', '320', '136', '440', '132', '476', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '299', '120', '501', '141', '356', '186', '381', '398', '261', '336', '66', '220', '354', '23', '270', '515', '396', '449']
4854 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4855 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4856 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4857 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4858 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4859 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4860 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
