0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
3713 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '79', '456', '462', '251', '26', '356', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '379']
3714 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '79', '456', '462', '251', '26', '356', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '379']
3715 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '79', '456', '462', '251', '26', '356', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '379']
3716 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '79', '456', '462', '251', '26', '356', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '379']
3717 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '79', '456', '462', '251', '26', '356', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '379']
3718 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '79', '456', '462', '251', '26', '356', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '379']
3719 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '79', '456', '462', '251', '26', '356', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '379']
3730 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '456', '462', '251', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '38', '66']
3731 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '456', '462', '251', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '38', '66']
3732 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '456', '462', '251', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '38', '66']
3733 ['23', '162', '335', '286', '141', '398', '388', '112', '268', '402', '456', '462', '251', '66', '142', '440', '354', '50', '309', '25', '186', '336', '139', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '38', '66']
3734 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3735 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3736 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3737 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3738 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3739 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3740 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3741 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3742 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3743 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3744 ['23', '162', '335', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '168', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '38', '139', '388', '141', '372']
3755 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3756 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3757 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3758 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3759 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3760 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3761 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3762 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3763 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3764 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3765 ['23', '162', '286', '398', '112', '268', '402', '456', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '263', '335', '168', '88']
3776 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3777 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3778 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3779 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3780 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3781 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3782 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3783 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3784 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3785 ['162', '286', '398', '112', '268', '402', '462', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '299', '264', '320', '92', '476', '96', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '128', '456', '284']
3796 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3797 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3798 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3799 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3800 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3801 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3802 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3803 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3804 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3805 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3806 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '203', '83', '305', '120', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '84', '162', '462', '182']
3817 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3818 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3819 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3820 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3821 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3822 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3823 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3824 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3825 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3826 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '336', '181', '83', '305', '217', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '437', '449']
3837 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '181', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '363', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '351', '167', '336', '509']
3838 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3839 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3840 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3841 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3842 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3843 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3844 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3845 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3846 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3847 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3848 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '509', '271', '181', '363', '220']
3859 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '96']
3860 ['286', '398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '293', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '96', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '96']
3861 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3862 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3863 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3864 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3865 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3866 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3867 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
