0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
3446 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3447 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3448 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3449 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3450 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3451 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3452 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3453 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3454 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '66', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '501', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '335', '213', '256', '23', '120', '271', '396', '183']
3465 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3466 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3467 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3468 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3469 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3470 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3471 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3472 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3473 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '89']
3474 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3475 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3476 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3477 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3478 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3479 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3480 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3481 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3482 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3483 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3484 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '440', '213', '256', '23', '120', '396', '66', '379', '501', '335', '41']
3495 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3496 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3497 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3498 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3499 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3500 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3501 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3502 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3503 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3504 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '309', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '414', '451']
3515 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3516 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3517 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3518 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3519 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3520 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3521 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3522 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3523 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3524 ['290', '456', '299', '261', '363', '485', '53', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '264', '52']
3535 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '52', '81', '258']
3536 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '52', '81', '258']
3537 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '52', '81', '258']
3538 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '286', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '52', '81', '258']
3539 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3540 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3541 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3542 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3543 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3544 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3545 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3546 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3547 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3548 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3549 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '199', '127', '515']
3560 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3561 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3562 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3563 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3564 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3565 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3566 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3567 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3568 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3569 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '34', '336', '398', '284', '44', '268', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '335', '440', '309', '286', '515', '469', '227']
3580 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '54']
3581 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '54']
3582 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '54']
3583 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '54']
3584 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3585 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3586 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3587 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3588 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3589 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3590 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
