0 ['40', '498', '298', '120', '223', '483', '211', '219', '260', '363', '269', '170', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '250', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38']
4246 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4247 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4248 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4249 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4250 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4251 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4252 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4253 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4254 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4255 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '501', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '456', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '473', '309', '369', '462', '87', '10']
4266 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '106', '167', '246', '162', '456', '348']
4267 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '106', '167', '246', '162', '456', '348']
4268 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '106', '167', '246', '162', '456', '348']
4269 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '106', '167', '246', '162', '456', '348']
4270 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '106', '167', '246', '162', '456', '348']
4271 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4272 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4273 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4274 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4275 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4276 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4277 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4278 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4279 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4280 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4281 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '162', '456', '348', '164', '475', '440']
4292 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '239']
4293 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '239']
4294 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '239']
4295 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '239']
4296 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '239']
4297 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '239']
4298 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '455', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '220', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '239']
4299 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4300 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4301 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4302 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4303 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4304 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4305 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4306 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4307 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4308 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4309 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '469', '164', '369', '455', '220', '87']
4320 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4321 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4322 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4323 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4324 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4325 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4326 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4327 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4328 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4329 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '23', '79', '268', '59', '25', '396', '96', '44', '335', '114', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '369', '455', '220', '87', '475', '162']
4340 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '475', '162', '23', '110', '114', '163', '59', '432']
4341 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '475', '162', '23', '110', '114', '163', '59', '432']
4342 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '475', '162', '23', '110', '114', '163', '59', '432']
4343 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '475', '162', '23', '110', '114', '163', '59', '432']
4344 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '475', '162', '23', '110', '114', '163', '59', '432']
4345 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '475', '162', '23', '110', '114', '163', '59', '432']
4346 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4347 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4348 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4349 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4350 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4351 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4352 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4353 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4354 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4355 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4356 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '293', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '432', '193', '258', '94']
4367 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '78']
4368 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '396', '96', '44', '335', '402', '290', '112', '92', '305', '485', '261', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '78']
4369 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4370 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4371 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4372 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4373 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4374 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4375 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4376 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4377 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4378 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4379 ['251', '351', '141', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '162', '293', '271', '261', '396', '379']
4390 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
