0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
4496 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4497 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4498 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4499 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4500 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4501 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4502 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4503 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4504 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '176', '120', '66', '515', '335', '199']
4515 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4516 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4517 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4518 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4519 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4520 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4521 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4522 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4523 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4524 ['141', '181', '398', '293', '186', '112', '363', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '396', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '28', '52']
4535 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4536 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4537 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4538 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4539 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4540 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4541 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4542 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4543 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4544 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '59', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '501', '290', '247', '270', '65', '320', '440', '50', '79', '299', '336', '268', '120', '66', '515', '335', '396', '363', '141', '435', '47']
4555 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4556 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4557 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4558 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4559 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4560 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4561 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4562 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4563 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4564 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '47', '79', '501', '268', '59', '84']
4575 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '166']
4576 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '166']
4577 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '166']
4578 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '166']
4579 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '166']
4580 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '166']
4581 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '402', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '166']
4582 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4583 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4584 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4585 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4586 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4587 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4588 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4589 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4590 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4591 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4592 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '435', '402', '433']
4603 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4604 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4605 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4606 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4607 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4608 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4609 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4610 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4611 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4612 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '261', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '50', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '59', '402', '433', '473']
4623 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4624 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4625 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4626 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4627 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4628 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4629 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4630 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4631 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4632 ['181', '398', '293', '186', '112', '26', '83', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '485', '53', '203', '305', '290', '247', '270', '65', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '473', '59', '261', '401', '87']
4643 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4644 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4645 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4646 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4647 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4648 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4649 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4650 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
