0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
4745 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '363', '66', '299', '323', '455', '421', '132', '65', '336', '462', '171', '402', '369']
4746 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '363', '66', '299', '323', '455', '421', '132', '65', '336', '462', '171', '402', '369']
4747 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '363', '66', '299', '323', '455', '421', '132', '65', '336', '462', '171', '402', '369']
4748 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '363', '66', '299', '323', '455', '421', '132', '65', '336', '462', '171', '402', '369']
4749 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '363', '66', '299', '323', '455', '421', '132', '65', '336', '462', '171', '402', '369']
4750 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '363', '66', '299', '323', '455', '421', '132', '65', '336', '462', '171', '402', '369']
4751 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '363', '66', '299', '323', '455', '421', '132', '65', '336', '462', '171', '402', '369']
4762 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4763 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4764 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4765 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4766 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4767 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4768 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4769 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4770 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4771 ['305', '23', '434', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '171', '402', '369', '363', '462', '26']
4782 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '248']
4783 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '323', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '248']
4784 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4785 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4786 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4787 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4788 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4789 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4790 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4791 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4792 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4793 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4794 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '363', '462', '434', '28', '163', '323', '270']
4805 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4806 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4807 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4808 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4809 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4810 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4811 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4812 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4813 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4814 ['305', '23', '44', '293', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '323', '270', '414', '363', '246']
4825 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4826 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4827 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4828 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4829 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4830 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4831 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4832 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4833 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4834 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '79', '286', '335', '25', '59', '396', '456', '139', '114', '485', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '41', '257', '132']
4845 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4846 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4847 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4848 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4849 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4850 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4851 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4852 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4853 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4854 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '351', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '139', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '349', '109', '41']
4865 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4866 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4867 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4868 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4869 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4870 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4871 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4872 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4873 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4874 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '335', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '106', '139', '28', '351', '485']
4885 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '406']
4886 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '406']
4887 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '406']
4888 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4889 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4890 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4891 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4892 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4893 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4894 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4895 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4896 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4897 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4898 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '257', '167']
4909 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
