0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
3391 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3392 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3393 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3394 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3395 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3396 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3397 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3398 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3399 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3400 ['65', '501', '299', '83', '44', '421', '264', '220', '354', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '309', '281', '434', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '369', '382', '290']
3411 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3412 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3413 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3414 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3415 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3416 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3417 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3418 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3419 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3420 ['65', '501', '299', '83', '44', '421', '264', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '258', '434', '354', '309', '343']
3431 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '53', '354', '264', '52']
3432 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '66', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '53', '354', '264', '52']
3433 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3434 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3435 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3436 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3437 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3438 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3439 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3440 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3441 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3442 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3443 ['65', '501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '96', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '139', '455']
3454 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3455 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3456 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3457 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3458 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3459 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3460 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3461 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3462 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3463 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '92', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '66', '455', '96', '65', '199']
3474 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3475 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3476 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3477 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3478 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3479 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3480 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3481 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3482 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3483 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '475', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '100']
3494 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3495 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3496 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3497 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3498 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3499 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3500 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3501 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3502 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3503 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '141', '281', '456', '388', '305', '112', '25', '485', '286', '181', '213', '159', '356', '185', '256', '363', '79', '23', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '359']
3514 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3515 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3516 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3517 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3518 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3519 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3520 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3521 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3522 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3523 ['501', '299', '83', '44', '421', '220', '398', '251', '351', '247', '132', '203', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '356', '185', '256', '363', '79', '261', '402', '59', '336', '290', '434', '309', '354', '264', '96', '65', '92', '455', '66', '186', '23', '141', '485', '405']
3534 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3535 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3536 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3537 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3538 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3539 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3540 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3541 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3542 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3543 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '159', '185', '256', '363', '261', '402', '59', '290', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '80', '336', '81']
3554 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3555 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
