0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
3866 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '83', '293', '120', '34', '455', '92', '142', '336', '44', '396', '79', '363', '181', '434', '309', '10', '109']
3877 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3878 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3879 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3880 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3881 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3882 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3883 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3884 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3885 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3886 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '53', '305', '402', '59', '456', '261', '25', '65', '162', '286', '515', '440', '323', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '193', '264']
3897 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3898 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3899 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3900 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3901 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3902 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3903 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3904 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3905 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3906 ['96', '335', '256', '112', '290', '66', '23', '398', '476', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '440', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '44', '396', '79', '363', '181', '434', '309', '83', '142', '84', '323', '91', '451', '191']
3917 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3918 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3919 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3920 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3921 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3922 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3923 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3924 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3925 ['96', '335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '91', '451', '191', '440', '52', '44', '343', '130']
3926 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3927 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3928 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3929 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3930 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3931 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3932 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3933 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3934 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3935 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '191', '440', '52', '44', '343', '130', '264', '96', '476']
3936 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3937 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3938 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3939 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3940 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3941 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3942 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3943 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3944 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3945 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3946 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '251', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '120', '34', '455', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '52', '44', '343', '130', '264', '96', '476', '217']
3957 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3958 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3959 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3960 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3961 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3962 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3963 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3964 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3965 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3966 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '139', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '421', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '264', '96', '476', '217', '251', '377', '28', '455', '120', '473']
3977 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3978 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3979 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3980 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3981 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3982 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3983 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3984 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3985 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3986 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '268', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '34', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '183', '139', '421', '343', '379', '47']
3997 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
3998 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
3999 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
4000 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
4001 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
4002 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
4003 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
4004 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
4005 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
4006 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '264', '273', '268', '109', '34', '139', '451']
4017 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4018 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4019 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4020 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
