0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
3619 ['106', '189', '73', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '43', '17', '132', '237', '63', '167', '111', '180', '90', '243', '8', '224']
3620 ['106', '189', '73', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '43', '17', '132', '237', '63', '167', '111', '180', '90', '243', '8', '224']
3621 ['106', '189', '73', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '43', '17', '132', '237', '63', '167', '111', '180', '90', '243', '8', '224']
3622 ['106', '189', '73', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '43', '17', '132', '237', '63', '167', '111', '180', '90', '243', '8', '224']
3623 ['106', '189', '73', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '43', '17', '132', '237', '63', '167', '111', '180', '90', '243', '8', '224']
3634 ['106', '189', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '82', '133']
3635 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3636 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3637 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3638 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3639 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3640 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3641 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3642 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3643 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3644 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '138', '27', '149', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44']
3645 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3646 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3647 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3648 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3649 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3650 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3651 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3652 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3653 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3654 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '180', '90', '243', '8', '224', '73', '170', '133', '189', '44', '148', '141']
3655 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3656 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3657 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3658 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3659 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3660 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3661 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3662 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3663 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3664 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3665 ['106', '123', '230', '99', '36', '54', '76', '159', '118', '27', '17', '237', '63', '111', '90', '243', '8', '224', '133', '189', '44', '148', '73', '182', '171', '139']
3676 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3677 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3678 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3679 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3680 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3681 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3682 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3683 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3684 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3685 ['106', '123', '230', '99', '54', '76', '159', '118', '27', '17', '237', '111', '243', '8', '224', '133', '189', '44', '73', '182', '171', '146', '35', '240', '64', '194']
3696 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '146', '64', '26', '4', '252', '168', '95']
3697 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '146', '64', '26', '4', '252', '95', '40']
3698 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '146', '64', '26', '4', '252', '95', '40']
3699 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '146', '64', '26', '4', '252', '95', '40']
3700 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '146', '64', '26', '4', '252', '95', '40']
3701 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '146', '64', '26', '4', '252', '95', '40']
3702 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '64', '26', '4', '95', '40', '146', '141']
3703 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '64', '26', '4', '95', '40', '146', '141']
3704 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '64', '26', '4', '95', '40', '146', '141']
3705 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '64', '26', '4', '95', '40', '146', '141']
3706 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '44', '73', '182', '171', '64', '26', '4', '95', '40', '146', '141']
3707 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '34']
3708 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '34']
3709 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '34']
3710 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '34']
3711 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '34']
3712 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '34']
3713 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '80']
3714 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '80']
3715 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '80']
3716 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '80']
3717 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '80']
3718 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '80']
3719 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '224', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '141', '28', '80']
3720 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3721 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3722 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3723 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3724 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3725 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3726 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3727 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3728 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3729 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3730 ['106', '123', '230', '99', '54', '76', '159', '118', '17', '237', '111', '243', '133', '189', '73', '182', '171', '64', '4', '95', '40', '146', '28', '80', '222', '9']
3741 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3742 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3743 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3744 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3745 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3746 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3747 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3748 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3749 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3750 ['106', '123', '230', '99', '76', '159', '118', '237', '111', '243', '189', '73', '171', '64', '95', '40', '146', '80', '222', '9', '52', '29', '17', '182', '133', '58']
3761 ['106', '123', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '52', '17', '182', '133', '58', '40', '9', '92', '237', '78', '25', '118', '130']
3762 ['106', '123', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '52', '17', '182', '133', '58', '40', '9', '92', '237', '78', '25', '118', '130']
3763 ['106', '123', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '52', '17', '182', '133', '58', '40', '9', '92', '237', '78', '25', '118', '130']
3764 ['106', '123', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '52', '17', '182', '133', '58', '40', '9', '92', '237', '78', '25', '118', '130']
3765 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3766 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3767 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3768 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3769 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3770 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3771 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3772 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3773 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3774 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3775 ['106', '230', '99', '159', '111', '243', '189', '73', '171', '64', '146', '222', '17', '182', '133', '58', '40', '92', '237', '78', '25', '118', '7', '48', '123', '140']
3786 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '133', '58', '40', '92', '237', '25', '118', '7', '48', '123', '65', '78', '159', '131', '34']
3787 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '133', '58', '40', '92', '237', '25', '118', '7', '48', '123', '65', '78', '159', '131', '34']
3788 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '133', '58', '40', '92', '237', '25', '118', '7', '48', '123', '65', '78', '159', '131', '34']
3789 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '133', '58', '40', '92', '237', '25', '118', '7', '48', '123', '65', '78', '159', '131', '34']
3790 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '133', '58', '40', '92', '237', '25', '118', '7', '48', '123', '65', '78', '159', '131', '34']
3791 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '140']
3792 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '140']
3793 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '131']
3794 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '131']
3795 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '131']
3796 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '131']
3797 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '131']
3798 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '131']
3799 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3800 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3801 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3802 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3803 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3804 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3805 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3806 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3807 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3808 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3809 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '25', '118', '7', '123', '65', '78', '159', '34', '49', '92', '134', '21']
3820 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '253']
3821 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '253']
3822 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '253']
3823 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '253']
3824 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '253']
3825 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '253']
3826 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '253']
3827 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '253']
3828 ['106', '230', '99', '111', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113']
3829 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3830 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3831 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3832 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3833 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3834 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3835 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3836 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3837 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3838 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3839 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '58', '40', '237', '118', '7', '123', '65', '78', '159', '34', '49', '92', '21', '134', '113', '132']
3850 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '7', '123', '65', '159', '49', '134', '113', '88', '58', '78', '31', '21', '174']
3851 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '7', '123', '65', '159', '49', '134', '113', '88', '58', '78', '31', '21', '252']
3852 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '7', '123', '65', '159', '49', '134', '113', '88', '58', '78', '31', '21', '252']
3853 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '7', '123', '65', '159', '49', '134', '113', '88', '58', '78', '31', '21', '252']
3854 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '7', '123', '65', '159', '49', '134', '113', '88', '58', '78', '31', '21', '252']
3855 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '7', '123', '65', '159', '49', '134', '113', '88', '58', '78', '31', '21', '252']
3856 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '7', '123', '65', '159', '49', '134', '113', '88', '58', '78', '31', '21', '252']
3857 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3858 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3859 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3860 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3861 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3862 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3863 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3864 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3865 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
