0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
3839 ['123', '118', '211', '221', '10', '62', '72', '147', '134', '20', '177', '102', '52', '34', '189', '95', '250', '107', '43', '142', '86', '77', '237', '159', '227', '165']
3850 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '52', '34', '189', '95', '250', '107', '43', '86', '237', '159', '227', '167', '76', '72', '211', '22', '66']
3851 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '52', '34', '189', '95', '250', '107', '43', '86', '237', '159', '227', '167', '76', '72', '211', '22', '66']
3852 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '52', '34', '189', '95', '250', '107', '43', '86', '237', '159', '227', '167', '76', '72', '211', '22', '66']
3853 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '52', '34', '189', '95', '250', '107', '43', '86', '237', '159', '227', '167', '76', '72', '211', '22', '66']
3854 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3855 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3856 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3857 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3858 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3859 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3860 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3861 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3862 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3863 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3864 ['123', '118', '221', '10', '62', '147', '134', '177', '102', '34', '189', '95', '250', '107', '43', '86', '159', '227', '167', '76', '72', '211', '22', '52', '237', '109']
3875 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3876 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3877 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3878 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3879 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3880 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3881 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3882 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3883 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3884 ['123', '118', '221', '62', '147', '134', '177', '102', '189', '95', '250', '107', '43', '86', '159', '167', '76', '72', '211', '22', '52', '237', '227', '10', '245', '29']
3895 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '211', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '143']
3896 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '211', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '143']
3897 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '211', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '143']
3898 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '211', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '143']
3899 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3900 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3901 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3902 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3903 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3904 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3905 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3906 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3907 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3908 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3909 ['123', '221', '62', '147', '134', '177', '102', '189', '250', '107', '43', '159', '76', '72', '22', '237', '227', '10', '169', '118', '37', '85', '243', '93', '211', '50']
3920 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3921 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3922 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3923 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3924 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3925 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3926 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3927 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3928 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3929 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '72', '22', '237', '227', '10', '118', '37', '85', '243', '50', '168', '211', '95', '123', '27']
3940 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '95', '123', '20', '28', '155', '45']
3941 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '95', '123', '20', '28', '155', '45']
3942 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '95', '123', '20', '28', '155', '45']
3943 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '95', '123', '20', '28', '155', '45']
3944 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '95', '123', '20', '28', '155', '45']
3945 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '95', '123', '20', '28', '155', '45']
3946 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '123', '20', '28', '45', '94', '56']
3947 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '123', '20', '28', '45', '94', '56']
3948 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '123', '20', '28', '45', '94', '56']
3949 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '123', '20', '28', '45', '94', '56']
3950 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '123', '20', '28', '45', '94', '56']
3951 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '123', '20', '28', '45', '94', '56']
3952 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '123', '20', '28', '45', '94', '56']
3953 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '50', '168', '211', '123', '20', '28', '45', '94', '56']
3954 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '28', '138']
3955 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '28', '138']
3956 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '28', '138']
3957 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '28', '138']
3958 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '28', '138']
3959 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '76', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '28', '138']
3960 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3961 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3962 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3963 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3964 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3965 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3966 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3967 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3968 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3969 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3970 ['221', '62', '147', '134', '177', '102', '189', '250', '107', '159', '237', '227', '10', '118', '37', '85', '168', '211', '123', '20', '45', '94', '56', '76', '29', '73']
3981 ['221', '62', '147', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '132']
3982 ['221', '62', '147', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '132']
3983 ['221', '62', '147', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '132']
3984 ['221', '62', '147', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '132']
3985 ['221', '62', '147', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '132']
3986 ['221', '62', '147', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '132']
3987 ['221', '62', '147', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '132']
3988 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3989 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3990 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3991 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3992 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3993 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3994 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3995 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3996 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '118', '85', '168', '123', '20', '45', '76', '73', '134', '94', '177', '102', '248', '52', '212', '146', '37']
3997 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
3998 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
3999 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4000 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4001 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4002 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4003 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4004 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4005 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4006 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4007 ['221', '62', '189', '250', '107', '159', '237', '227', '10', '85', '123', '20', '73', '134', '94', '177', '102', '52', '212', '146', '37', '45', '76', '118', '168', '24']
4018 ['62', '189', '107', '237', '227', '10', '85', '123', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '142', '43', '73', '252']
4019 ['62', '189', '107', '237', '227', '10', '85', '123', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '142', '43', '73', '252']
4020 ['62', '189', '107', '237', '227', '10', '85', '123', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '142', '43', '73', '252']
4021 ['62', '189', '107', '237', '227', '10', '85', '123', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '142', '43', '73', '252']
4022 ['62', '189', '107', '237', '227', '10', '85', '123', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '142', '43', '73', '252']
4023 ['62', '189', '107', '237', '227', '10', '85', '123', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '142', '43', '73', '252']
4024 ['62', '189', '107', '237', '227', '10', '85', '123', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '142', '43', '73', '252']
4025 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4026 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4027 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4028 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4029 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4030 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4031 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4032 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4033 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4034 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4035 ['62', '189', '107', '237', '227', '10', '85', '134', '94', '177', '102', '52', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '252', '123', '16']
4046 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4047 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4048 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4049 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4050 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4051 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4052 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4053 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4054 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4055 ['62', '189', '107', '237', '227', '85', '134', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '36', '159', '43', '73', '123', '13', '52', '184', '5']
4066 ['62', '189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '159', '43', '73', '13', '52', '184', '123', '36', '133', '11', '252']
4067 ['62', '189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '159', '43', '73', '13', '52', '184', '123', '36', '133', '11', '252']
4068 ['62', '189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '168', '24', '221', '159', '43', '73', '13', '52', '184', '123', '36', '133', '11', '252']
4069 ['62', '189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '13', '52', '123', '133', '11', '252', '34', '168', '57', '41']
4070 ['62', '189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '13', '52', '123', '133', '11', '252', '34', '168', '57', '41']
4071 ['62', '189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '13', '52', '123', '133', '11', '252', '34', '168', '57', '41']
4072 ['62', '189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '13', '52', '123', '133', '11', '252', '34', '168', '57', '41']
4073 ['189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '252', '34', '168', '57', '41', '63', '184']
4074 ['189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '57', '41', '63', '184', '14']
4075 ['189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '14', '91']
4076 ['189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '14', '91']
4077 ['189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '14', '91']
4078 ['189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '14', '91']
4079 ['189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '14', '91']
4080 ['189', '107', '237', '227', '94', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '14', '91']
4081 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '94', '154']
4082 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '94', '154']
4083 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4084 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4085 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4086 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4087 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4088 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4089 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4090 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4091 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4092 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4093 ['189', '107', '237', '227', '177', '102', '212', '146', '76', '118', '24', '221', '159', '73', '52', '123', '133', '11', '34', '168', '41', '63', '184', '91', '154', '244']
4104 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '41', '184', '244', '89', '107', '23', '118', '33', '111', '167', '13']
4105 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '41', '184', '244', '89', '107', '23', '118', '33', '111', '167', '13']
