0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
4363 ['221', '189', '230', '109', '170', '57', '46', '159', '73', '238', '123', '227', '35', '83', '102', '94', '137', '148', '14', '24', '244', '118', '76', '214', '179', '65']
4364 ['221', '189', '230', '109', '170', '57', '46', '159', '73', '238', '123', '227', '35', '83', '102', '94', '137', '148', '14', '24', '244', '118', '76', '214', '179', '65']
4365 ['221', '189', '230', '109', '170', '57', '46', '159', '73', '238', '123', '227', '35', '83', '102', '94', '137', '148', '14', '24', '244', '118', '76', '214', '179', '65']
4366 ['221', '189', '230', '109', '170', '57', '46', '159', '73', '238', '123', '227', '35', '83', '102', '94', '137', '148', '14', '24', '244', '118', '76', '214', '179', '65']
4367 ['221', '189', '230', '109', '170', '57', '46', '159', '73', '238', '123', '227', '35', '83', '102', '94', '137', '148', '14', '24', '244', '118', '76', '214', '179', '65']
4368 ['221', '189', '230', '109', '170', '57', '46', '159', '73', '238', '123', '227', '35', '83', '102', '94', '137', '148', '14', '24', '244', '118', '76', '214', '179', '65']
4369 ['221', '189', '230', '109', '170', '57', '46', '159', '73', '238', '123', '227', '35', '83', '102', '94', '137', '148', '14', '24', '244', '118', '76', '214', '179', '65']
4380 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '29', '139']
4381 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '29', '139']
4382 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '139', '82']
4383 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4384 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4385 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4386 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4387 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4388 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4389 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4390 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4391 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4392 ['221', '189', '109', '170', '57', '46', '159', '73', '238', '35', '102', '94', '148', '14', '24', '244', '118', '76', '214', '65', '135', '227', '123', '230', '82', '5']
4393 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4394 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4395 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4396 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4397 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4398 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4399 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4400 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4401 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4402 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4403 ['221', '189', '109', '170', '57', '159', '73', '238', '35', '102', '94', '148', '14', '24', '118', '76', '214', '65', '135', '227', '123', '230', '82', '46', '244', '184']
4414 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4415 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4416 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4417 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4418 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4419 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4420 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4421 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4422 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4423 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '14', '118', '214', '135', '227', '123', '230', '46', '244', '83', '24', '132', '142', '57', '3', '177']
4434 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '3', '177', '57', '13', '244', '64']
4435 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4436 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4437 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4438 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4439 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4440 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4441 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4442 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4443 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4444 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4445 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '118', '214', '135', '227', '123', '230', '46', '83', '24', '132', '57', '13', '244', '64', '178', '8']
4456 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '57', '244', '64', '178', '11', '211', '49', '175', '241']
4457 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '57', '64', '178', '11', '211', '49', '175', '252', '145']
4458 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '57', '64', '178', '11', '211', '49', '175', '252', '145']
4459 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '57', '64', '178', '11', '211', '49', '175', '252', '145']
4460 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '57', '64', '178', '11', '211', '49', '175', '252', '145']
4461 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '57', '64', '178', '11', '211', '49', '175', '252', '145']
4462 ['221', '189', '109', '159', '73', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '57', '64', '178', '11', '211', '49', '175', '252', '145']
4463 ['221', '189', '109', '159', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '145', '73', '57', '240']
4464 ['221', '189', '109', '159', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '145', '73', '57', '240']
4465 ['221', '189', '109', '159', '238', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '73', '57', '240', '111']
4466 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '73', '57', '240', '111', '90']
4467 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '73', '57', '240', '111', '44']
4468 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '73', '57', '240', '111', '44']
4469 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '73', '57', '240', '111', '44']
4470 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '73', '57', '240', '111', '44']
4471 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '73', '57', '240', '111', '44']
4472 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '49', '175', '252', '73', '57', '240', '111', '44']
4473 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '50']
4474 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4475 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4476 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4477 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4478 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4479 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4480 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4481 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4482 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4483 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4484 ['221', '189', '109', '159', '35', '102', '94', '148', '135', '227', '123', '230', '83', '24', '132', '64', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119']
4495 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4496 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4497 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4498 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4499 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4500 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4501 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4502 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4503 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4504 ['221', '189', '109', '159', '35', '102', '148', '135', '227', '123', '230', '83', '24', '132', '11', '211', '175', '252', '73', '57', '240', '111', '44', '119', '92', '66']
4515 ['221', '189', '109', '159', '35', '102', '148', '227', '123', '230', '132', '11', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '51']
4516 ['221', '189', '109', '159', '35', '102', '148', '227', '123', '230', '132', '11', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '51']
4517 ['221', '189', '109', '159', '35', '102', '148', '227', '123', '230', '132', '11', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '51']
4518 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '6', '189', '68']
4519 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '6', '189', '68']
4520 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '6', '189', '68']
4521 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '6', '189', '68']
4522 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '6', '189', '68']
4523 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4524 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4525 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4526 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4527 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4528 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4529 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4530 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4531 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4532 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4533 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '132', '211', '73', '57', '240', '44', '93', '83', '170', '111', '182', '18', '118', '135', '189', '10', '243']
4544 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '138', '28']
4545 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '138', '28']
4546 ['221', '109', '159', '35', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39']
4547 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4548 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4549 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4550 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4551 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4552 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4553 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4554 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4555 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4556 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4557 ['221', '109', '159', '102', '148', '227', '123', '230', '211', '73', '93', '83', '170', '111', '18', '118', '135', '189', '10', '48', '241', '182', '132', '28', '39', '53']
4568 ['221', '109', '159', '102', '123', '230', '211', '93', '83', '170', '111', '18', '118', '135', '189', '241', '182', '132', '28', '39', '53', '146', '7', '73', '227', '215']
4569 ['221', '109', '159', '102', '123', '230', '211', '93', '83', '170', '111', '18', '118', '135', '189', '241', '182', '132', '28', '39', '53', '146', '7', '73', '227', '215']
4570 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4571 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4572 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4573 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4574 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4575 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4576 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4577 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4578 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4579 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4580 ['109', '159', '102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '227', '221', '132', '7', '111', '147', '63']
4591 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4592 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4593 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4594 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4595 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4596 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4597 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4598 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4599 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4600 ['102', '123', '230', '211', '93', '83', '170', '18', '118', '135', '189', '241', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '106']
4611 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4612 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4613 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4614 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4615 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4616 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4617 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4618 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4619 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4620 ['102', '123', '230', '211', '93', '83', '170', '135', '189', '182', '28', '39', '53', '73', '221', '132', '7', '111', '63', '142', '237', '159', '18', '118', '106', '243']
4631 ['123', '230', '211', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '178', '241']
4632 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '89', '185']
4633 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '89', '185']
4634 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '89', '185']
4635 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '185', '162']
4636 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '185', '162']
4637 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '185', '162']
4638 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '185', '162']
4639 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '185', '162']
