0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
3950 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '147', '51', '29', '92']
3951 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '147', '51', '29', '92']
3952 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '147', '51', '29', '92']
3953 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '147', '51', '29', '92']
3954 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3955 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3956 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3957 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3958 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3959 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3960 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3961 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3962 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3963 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3964 ['221', '230', '98', '118', '243', '19', '106', '9', '189', '113', '154', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '51', '29', '147', '160']
3975 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '103', '51', '25']
3976 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '103', '51', '25']
3977 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '103', '51', '25']
3978 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '103', '51', '25']
3979 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '103', '51', '25']
3980 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '103', '51', '25']
3981 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '103', '51', '25']
3982 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3983 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3984 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3985 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3986 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3987 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3988 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3989 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3990 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3991 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
3992 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '237', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '142', '51', '113', '26']
4003 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4004 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4005 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4006 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4007 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4008 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4009 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4010 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4011 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4012 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4013 ['230', '98', '118', '243', '19', '106', '9', '189', '73', '176', '76', '63', '168', '133', '123', '87', '250', '40', '160', '221', '156', '51', '145', '237', '26', '111']
4024 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '26', '87', '98', '51', '32', '2']
4025 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '26', '87', '98', '51', '32', '2']
4026 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '26', '87', '98', '51', '32', '2']
4027 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '103', '110']
4028 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '103', '110']
4029 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '103', '110']
4030 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '103', '110']
4031 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '110', '11']
4032 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '110', '11']
4033 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '110', '11']
4034 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4035 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4036 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4037 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4038 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4039 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4040 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4041 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4042 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4043 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4044 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '168', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '111']
4055 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '254', '203']
4056 ['230', '118', '243', '19', '106', '189', '73', '176', '76', '63', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '11', '254', '203']
4057 ['230', '118', '243', '19', '106', '189', '73', '176', '63', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '203', '76', '115']
4058 ['230', '118', '243', '19', '106', '189', '73', '176', '63', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '203', '76', '115']
4059 ['230', '118', '243', '19', '106', '189', '73', '176', '63', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '203', '76', '115']
4060 ['230', '118', '243', '19', '106', '189', '73', '176', '63', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '203', '76', '115']
4061 ['230', '118', '243', '19', '106', '189', '73', '176', '63', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '203', '76', '115']
4062 ['230', '118', '243', '19', '106', '189', '73', '176', '63', '133', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '203', '76', '115']
4063 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '115', '20', '133', '111']
4064 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '115', '20', '133', '111']
4065 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '115', '20', '133', '111']
4066 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '115', '20', '133', '111']
4067 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '115', '20', '133', '111']
4068 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '115', '20', '133', '111']
4069 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '115', '20', '133', '111']
4070 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4071 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4072 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4073 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4074 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4075 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4076 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4077 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4078 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4079 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4080 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '40', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '20', '133', '111', '168']
4091 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153']
4092 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153']
4093 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153']
4094 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '156', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153']
4095 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '56']
4096 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '56']
4097 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '56']
4098 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '56']
4099 ['230', '118', '243', '106', '189', '73', '176', '63', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '56']
4100 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4101 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4102 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4103 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4104 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4105 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4106 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4107 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4108 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4109 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4110 ['230', '118', '243', '106', '189', '73', '176', '123', '250', '160', '221', '145', '237', '87', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '62', '211']
4121 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '87', '143', '115', '242', '189', '159', '57']
4122 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '87', '143', '115', '242', '189', '159', '57']
4123 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '218', '153', '87', '143', '115', '242', '189', '159', '57']
4124 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '153', '87', '143', '115', '242', '189', '159', '57', '45']
4125 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '153', '87', '143', '115', '242', '189', '159', '57', '45']
4126 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '153', '87', '143', '115', '242', '189', '159', '57', '45']
4127 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '153', '87', '143', '115', '242', '189', '159', '57', '45']
4128 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '153', '87', '143', '115', '242', '189', '159', '57', '45']
4129 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '153', '87', '143', '115', '242', '189', '159', '57', '45']
4130 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '153', '87', '143', '115', '242', '189', '159', '57', '45']
4131 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '51', '32', '9', '76', '133', '168', '21', '153', '87', '143', '115', '242', '189', '159', '57', '45']
4132 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4133 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4134 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4135 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4136 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4137 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4138 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4139 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4140 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4141 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4142 ['230', '118', '106', '73', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '143', '115', '242', '189', '159', '57', '45', '151', '63']
4153 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '43']
4154 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '43']
4155 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '43']
4156 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '201']
4157 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '201']
4158 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '12']
4159 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '12']
4160 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '12']
4161 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '12']
4162 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '12']
4163 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '12']
4164 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '133', '168', '21', '87', '115', '242', '189', '159', '57', '45', '151', '142', '69', '12']
4165 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4166 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4167 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4168 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4169 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4170 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4171 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4172 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4173 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4174 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4175 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '87', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '94']
4186 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '88', '14']
4187 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '88', '14']
4188 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '88', '14']
4189 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '88', '14']
4190 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '21', '115', '242', '189', '159', '57', '151', '142', '69', '133', '45', '88', '14']
4191 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4192 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4193 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4194 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4195 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4196 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
