0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
3617 ['237', '102', '118', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '10', '14', '33', '41', '83', '114']
3618 ['237', '102', '118', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '10', '14', '33', '41', '83', '114']
3619 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '14', '33', '41', '83', '114', '118', '102', '154']
3620 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '14', '33', '41', '83', '118', '102', '154', '145']
3621 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '14', '33', '41', '83', '118', '102', '154', '145']
3622 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '14', '33', '41', '83', '118', '102', '154', '145']
3623 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '14', '33', '41', '83', '118', '102', '154', '145']
3624 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3625 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3626 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3627 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3628 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3629 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3630 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3631 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3632 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3633 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3634 ['237', '189', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '212', '63', '132', '52', '170', '139', '33', '41', '83', '118', '102', '145', '12', '113']
3645 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3646 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3647 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3648 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3649 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3650 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3651 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3652 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3653 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3654 ['237', '94', '73', '182', '243', '230', '26', '159', '106', '197', '221', '63', '132', '170', '139', '83', '118', '102', '12', '113', '52', '151', '189', '37', '212', '46']
3665 ['94', '73', '182', '243', '230', '159', '197', '221', '132', '170', '139', '83', '118', '12', '113', '52', '151', '189', '46', '63', '25', '35', '7', '237', '106', '185']
3666 ['94', '73', '182', '243', '230', '159', '197', '221', '132', '170', '139', '83', '118', '12', '113', '52', '151', '189', '46', '63', '25', '35', '7', '237', '106', '185']
3667 ['94', '73', '182', '243', '230', '159', '197', '221', '132', '170', '139', '83', '118', '12', '113', '52', '151', '189', '46', '63', '25', '35', '7', '237', '106', '185']
3668 ['94', '73', '182', '243', '230', '159', '197', '221', '132', '170', '139', '83', '118', '12', '113', '52', '151', '189', '46', '63', '25', '35', '7', '237', '106', '185']
3669 ['94', '73', '182', '243', '230', '159', '197', '221', '132', '170', '139', '83', '118', '12', '113', '52', '151', '189', '46', '63', '25', '35', '7', '237', '106', '185']
3670 ['94', '73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '7', '237', '106', '36', '170', '189', '77']
3671 ['94', '73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '7', '237', '106', '36', '170', '189', '77']
3672 ['73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '8']
3673 ['73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '8']
3674 ['73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '8']
3675 ['73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '8']
3676 ['73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '8']
3677 ['73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '8']
3678 ['73', '182', '243', '230', '159', '197', '221', '132', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '8']
3679 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3680 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3681 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3682 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3683 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3684 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3685 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3686 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3687 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3688 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3689 ['73', '182', '243', '230', '159', '197', '221', '139', '83', '118', '12', '113', '52', '151', '46', '63', '25', '237', '106', '36', '170', '189', '77', '95', '132', '7']
3700 ['73', '182', '243', '230', '159', '197', '221', '83', '118', '12', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '163', '142', '6']
3701 ['73', '182', '243', '230', '159', '197', '221', '83', '118', '12', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '163', '142', '6']
3702 ['73', '182', '243', '230', '159', '197', '221', '83', '118', '12', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '163', '142', '6']
3703 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '142', '6', '84', '12', '98']
3704 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '142', '6', '84', '12', '98']
3705 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '142', '6', '84', '12', '98']
3706 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '142', '6', '84', '12', '98']
3707 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '142', '6', '84', '12', '98']
3708 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '95', '132', '42', '76', '151', '142', '6', '84', '12', '98']
3709 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3710 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3711 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3712 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3713 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3714 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3715 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3716 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3717 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3718 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3719 ['73', '182', '243', '230', '159', '197', '221', '118', '113', '52', '25', '237', '106', '36', '170', '189', '132', '42', '76', '151', '142', '12', '98', '85', '91', '122']
3730 ['73', '243', '230', '159', '197', '221', '118', '52', '237', '106', '189', '132', '42', '76', '142', '12', '98', '85', '122', '151', '32', '111', '6', '184', '175', '39']
3731 ['73', '243', '230', '159', '197', '221', '118', '52', '237', '106', '189', '132', '42', '76', '142', '12', '98', '85', '122', '151', '32', '111', '6', '184', '175', '39']
3732 ['73', '243', '230', '159', '197', '221', '118', '52', '237', '106', '189', '132', '42', '76', '142', '12', '98', '85', '122', '151', '32', '111', '6', '184', '175', '39']
3733 ['73', '243', '230', '159', '197', '221', '118', '52', '237', '106', '189', '132', '42', '76', '142', '12', '98', '85', '122', '151', '32', '111', '6', '184', '175', '39']
3734 ['73', '243', '230', '159', '197', '221', '118', '52', '237', '106', '189', '132', '42', '76', '142', '12', '98', '85', '122', '151', '32', '111', '6', '184', '175', '39']
3735 ['73', '243', '230', '159', '197', '221', '118', '52', '237', '106', '189', '132', '42', '76', '142', '12', '98', '85', '122', '151', '32', '111', '6', '184', '175', '39']
3736 ['73', '243', '230', '159', '197', '221', '118', '52', '237', '106', '189', '132', '42', '76', '142', '12', '98', '85', '122', '151', '32', '111', '6', '184', '175', '39']
3737 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '122', '151', '111', '6', '184', '175', '118', '32', '12', '76', '70']
3738 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '122', '151', '111', '184', '175', '118', '32', '12', '76', '70', '91']
3739 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '122', '151', '111', '184', '175', '118', '32', '12', '76', '70', '91']
3740 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '122', '151', '111', '184', '175', '118', '32', '12', '76', '70', '91']
3741 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '122', '151', '111', '184', '175', '118', '32', '12', '76', '70', '91']
3742 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '12', '76', '70', '91', '57']
3743 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '12', '76', '91', '57', '66']
3744 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '12', '76', '91', '57', '66']
3745 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '12', '76', '91', '57', '66']
3746 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3747 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3748 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3749 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3750 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3751 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3752 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3753 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3754 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3755 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3756 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '118', '32', '76', '91', '66', '14', '166']
3767 ['73', '243', '230', '159', '197', '221', '52', '237', '106', '189', '132', '42', '142', '98', '85', '151', '111', '184', '175', '32', '76', '66', '14', '135', '122', '91']
3768 ['73', '230', '159', '197', '221', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '47', '166']
3769 ['73', '230', '159', '197', '221', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '47', '166']
3770 ['73', '230', '159', '197', '221', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '47', '166']
3771 ['73', '230', '159', '197', '221', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '47', '166']
3772 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3773 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3774 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3775 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3776 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3777 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3778 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3779 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3780 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3781 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3782 ['73', '230', '159', '197', '52', '237', '106', '189', '42', '142', '98', '85', '151', '184', '175', '32', '76', '66', '14', '135', '122', '91', '111', '166', '221', '58']
3793 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3794 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3795 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3796 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3797 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3798 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3799 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3800 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3801 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3802 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '184', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '31', '66', '2']
3803 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3804 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3805 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3806 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3807 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3808 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3809 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3810 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3811 ['73', '230', '159', '197', '52', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '111', '166', '221', '239', '59', '66', '250', '30', '27']
3812 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3813 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3814 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3815 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3816 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3817 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3818 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3819 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3820 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3821 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3822 ['230', '159', '197', '106', '189', '42', '142', '98', '85', '151', '175', '76', '14', '135', '122', '166', '221', '59', '66', '250', '27', '239', '73', '49', '111', '235']
3833 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '76', '14', '122', '166', '221', '59', '66', '27', '239', '73', '49', '111', '184', '99', '132', '243', '6']
3834 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '76', '14', '122', '166', '221', '59', '66', '27', '239', '73', '49', '111', '184', '99', '132', '243', '6']
3835 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '76', '14', '122', '166', '221', '59', '66', '27', '239', '73', '49', '111', '184', '99', '132', '243', '6']
3836 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '76', '14', '122', '166', '221', '59', '66', '27', '239', '73', '49', '111', '184', '99', '132', '243', '6']
3837 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '76', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '233', '94']
3838 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '76', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '233', '94']
3839 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '76', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '233', '94']
3840 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3841 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3842 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3843 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3844 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3845 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3846 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3847 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3848 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '27', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31']
3849 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '14', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19']
3850 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3851 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3852 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3853 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
