0 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
3494 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3495 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3496 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3497 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3498 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3499 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3500 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3501 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3502 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3503 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3504 ['106', '133', '237', '118', '48', '29', '156', '9', '145', '189', '230', '243', '111', '123', '173', '67', '221', '183', '19', '39', '76', '87', '165', '99', '59', '127']
3515 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '73', '39', '33']
3516 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '73', '39', '33']
3517 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3518 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3519 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3520 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3521 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3522 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3523 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3524 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3525 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3526 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3527 ['106', '133', '237', '118', '48', '29', '156', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '173', '145', '39', '73', '92']
3538 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3539 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3540 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3541 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3542 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3543 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3544 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3545 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3546 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3547 ['106', '133', '237', '29', '9', '189', '230', '243', '123', '67', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '140', '118', '159', '176']
3558 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3559 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3560 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3561 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3562 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3563 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3564 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3565 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3566 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3567 ['106', '133', '237', '29', '189', '230', '243', '123', '221', '183', '19', '76', '87', '165', '99', '59', '145', '39', '73', '49', '118', '159', '65', '9', '174', '154']
3578 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '76', '165', '99', '145', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '109']
3579 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '76', '165', '99', '145', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '109']
3580 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '76', '165', '99', '145', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '109']
3581 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '76', '165', '99', '145', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '109']
3582 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '76', '165', '99', '145', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '109']
3583 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '76', '165', '99', '145', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '109']
3584 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '76', '165', '99', '145', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '109']
3585 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '76', '139', '54']
3586 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '76', '139', '54']
3587 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '76', '139', '54']
3588 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '76', '139', '54']
3589 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '76', '139', '54']
3590 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '76', '139', '54']
3591 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '57', '159', '87', '151', '29', '73', '76', '139', '54']
3592 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3593 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3594 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3595 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3596 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3597 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3598 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3599 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3600 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3601 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3602 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '39', '118', '65', '9', '174', '159', '87', '151', '29', '73', '76', '139', '54', '145']
3613 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '87', '151', '29', '73', '76', '54', '145', '65', '159', '41', '34']
3614 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '87', '151', '29', '73', '76', '54', '145', '65', '159', '41', '34']
3615 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '87', '151', '29', '73', '76', '54', '145', '65', '159', '41', '34']
3616 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3617 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3618 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3619 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3620 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3621 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3622 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3623 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3624 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3625 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '165', '99', '118', '9', '174', '29', '73', '76', '145', '65', '159', '41', '87', '153', '53', '34']
3626 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3627 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3628 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3629 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3630 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3631 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3632 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3633 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3634 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3635 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3636 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '29', '73', '76', '65', '159', '41', '87', '153', '53', '165', '145', '111']
3647 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '76', '159', '41', '87', '53', '145', '63', '31', '111', '167', '138']
3648 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '76', '159', '41', '87', '53', '145', '63', '31', '111', '167', '149']
3649 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '76', '159', '41', '87', '53', '145', '63', '31', '111', '167', '149']
3650 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '76', '159', '41', '87', '53', '145', '63', '31', '111', '167', '149']
3651 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '76', '159', '41', '87', '53', '145', '63', '31', '111', '167', '149']
3652 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '76', '159', '41', '87', '53', '145', '63', '31', '111', '167', '149']
3653 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '76', '159', '41', '87', '53', '145', '63', '31', '111', '167', '149']
3654 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '76', '159', '41', '87', '53', '145', '63', '31', '111', '167', '149']
3655 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3656 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3657 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3658 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3659 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3660 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3661 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3662 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3663 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3664 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3665 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '73', '159', '41', '87', '53', '63', '31', '111', '167', '146', '76', '95']
3676 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3677 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3678 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3679 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3680 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3681 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3682 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3683 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3684 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3685 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '118', '9', '174', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '94', '102']
3696 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '102', '118', '172', '25']
3697 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '102', '118', '172', '25']
3698 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '102', '118', '172', '25']
3699 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '102', '118', '172', '25']
3700 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '102', '118', '172', '25']
3701 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '102', '118', '172', '25']
3702 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '102', '118', '172', '25']
3703 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '87', '63', '31', '111', '146', '76', '73', '52', '102', '118', '172', '25']
3704 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3705 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3706 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3707 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3708 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3709 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3710 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3711 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3712 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3713 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3714 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '31', '111', '146', '76', '73', '52', '102', '118', '88', '170', '140']
3725 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '181']
3726 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '181']
3727 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3728 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3729 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3730 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3731 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3732 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3733 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3734 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3735 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3736 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3737 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '19', '99', '9', '159', '41', '63', '111', '146', '76', '73', '52', '102', '118', '88', '29', '171', '113']
3748 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '99', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '215', '152']
3749 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '99', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '215', '152']
3750 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '99', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '215', '152']
3751 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3752 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3753 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3754 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3755 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3756 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3757 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3758 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3759 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3760 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
