0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
4489 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '90', '117', '260', '181', '39', '0', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212']
4490 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '90', '117', '260', '181', '39', '0', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212']
4491 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '90', '117', '260', '181', '39', '0', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212']
4492 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '90', '117', '260', '181', '39', '0', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212']
4493 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '90', '117', '260', '181', '39', '0', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212']
4494 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '90', '117', '260', '181', '39', '0', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212']
4495 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '90', '117', '260', '181', '39', '0', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212']
4506 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '72']
4507 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '72']
4508 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '72']
4509 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '72']
4510 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '72']
4511 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '66', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '72']
4512 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4513 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4514 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4515 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4516 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4517 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4518 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4519 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4520 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4521 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4522 ['64', '257', '200', '56', '81', '12', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '122', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247']
4533 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4534 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4535 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4536 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4537 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4538 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4539 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4540 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4541 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4542 ['64', '257', '200', '56', '81', '312', '8', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99']
4553 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4554 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4555 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4556 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4557 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4558 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4559 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4560 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4561 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4562 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '82', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '231']
4573 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4574 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4575 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4576 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4577 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4578 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4579 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4580 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4581 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4582 ['200', '56', '81', '312', '151', '117', '260', '181', '39', '165', '146', '229', '108', '7', '67', '46', '254', '100', '326', '111', '44', '25', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '6']
4593 ['200', '56', '81', '312', '151', '117', '260', '181', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '284']
4594 ['200', '56', '81', '312', '151', '117', '260', '181', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '284']
4595 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4596 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4597 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4598 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4599 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4600 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4601 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4602 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4603 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4604 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4605 ['200', '56', '312', '151', '260', '165', '146', '229', '7', '67', '46', '254', '100', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '64', '82', '25', '108', '39', '117', '81', '181', '0']
4616 ['200', '56', '312', '151', '260', '165', '146', '229', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '180']
4617 ['200', '56', '312', '151', '260', '165', '146', '229', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '180']
4618 ['200', '56', '312', '151', '260', '165', '146', '229', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '180']
4619 ['200', '56', '312', '151', '260', '165', '146', '229', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '180']
4620 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4621 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4622 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4623 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4624 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4625 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4626 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4627 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4628 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4629 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4630 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '270']
4641 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4642 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4643 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4644 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4645 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4646 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4647 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4648 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4649 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4650 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '44', '216', '212', '90', '66', '247', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '106']
4661 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4662 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4663 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4664 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4665 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4666 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4667 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4668 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4669 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4670 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '82', '25', '108', '39', '117', '81', '181', '0', '7', '64', '229', '247', '44', '101']
4681 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4682 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4683 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4684 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4685 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4686 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4687 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4688 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4689 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4690 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4691 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '117', '81', '181', '0', '7', '64', '247', '44', '82', '229', '120']
4702 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4703 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4704 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4705 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4706 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4707 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4708 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4709 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4710 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4711 ['200', '56', '312', '151', '260', '165', '146', '67', '46', '254', '326', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '0', '7', '64', '247', '44', '229', '81', '189', '117', '301']
4722 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4723 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4724 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4725 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4726 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4727 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4728 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4729 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4730 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
4731 ['200', '56', '312', '151', '260', '165', '67', '46', '254', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '81', '117', '301', '0', '146', '326', '173']
