0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
3660 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3661 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3662 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3663 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3664 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3665 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3666 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3667 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3668 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3669 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3670 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '21']
3681 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '193']
3682 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '193']
3683 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '193']
3684 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '193']
3685 ['216', '312', '229', '254', '46', '260', '151', '257', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '193']
3686 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '103', '39', '64', '8', '100', '326', '229', '257', '3']
3687 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3688 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3689 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3690 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3691 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3692 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3693 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3694 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3695 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3696 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3697 ['216', '312', '254', '46', '260', '151', '111', '25', '200', '12', '90', '81', '165', '117', '56', '141', '7', '67', '146', '66', '44', '108', '181', '122', '39', '64', '8', '100', '326', '229', '257', '3', '99']
3708 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3709 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3710 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3711 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3712 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3713 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3714 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3715 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3716 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3717 ['216', '312', '254', '46', '260', '151', '111', '200', '12', '81', '165', '117', '56', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '15']
3728 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '193']
3729 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '193']
3730 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '193']
3731 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '193']
3732 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '193']
3733 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3734 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3735 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3736 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3737 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3738 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3739 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3740 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3741 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3742 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3743 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '146', '66', '44', '181', '122', '39', '64', '8', '100', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82']
3754 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3755 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3756 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3757 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3758 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3759 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3760 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3761 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3762 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3763 ['216', '312', '254', '46', '260', '111', '200', '12', '81', '165', '117', '7', '67', '66', '44', '181', '39', '64', '8', '326', '229', '257', '108', '90', '25', '141', '99', '151', '56', '82', '146', '0', '159']
3774 ['216', '312', '254', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '146', '0', '200', '181', '8', '284', '72']
3775 ['216', '312', '254', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '146', '0', '200', '181', '8', '284', '72']
3776 ['216', '312', '254', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '146', '0', '200', '181', '8', '284', '72']
3777 ['216', '312', '254', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '146', '0', '200', '181', '8', '284', '72']
3778 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3779 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3780 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3781 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3782 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3783 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3784 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3785 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3786 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3787 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3788 ['216', '312', '46', '260', '111', '12', '81', '165', '117', '7', '67', '66', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '156', '254', '146', '136']
3799 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3800 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3801 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3802 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3803 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3804 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3805 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3806 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3807 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3808 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '181', '8', '254', '146', '136', '66', '81', '301']
3819 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3820 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3821 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3822 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3823 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3824 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3825 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3826 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3827 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3828 ['216', '312', '46', '260', '111', '12', '165', '117', '7', '67', '44', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '82', '0', '200', '8', '254', '146', '66', '81', '301', '181', '104']
3839 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3840 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3841 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3842 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3843 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3844 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3845 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3846 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3847 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3848 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '25', '141', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '21']
3859 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3860 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3861 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3862 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3863 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3864 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3865 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3866 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3867 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3868 ['216', '312', '46', '111', '12', '165', '117', '7', '67', '39', '64', '326', '229', '257', '108', '90', '151', '56', '0', '200', '8', '254', '146', '66', '81', '181', '104', '260', '79', '44', '141', '25', '243']
3879 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3880 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3881 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3882 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3883 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3884 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3885 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3886 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3887 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3888 ['216', '312', '46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '56', '0', '200', '8', '254', '66', '81', '44', '141', '25', '243', '146', '122', '260', '7', '136', '181', '238']
3899 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3900 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3901 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3902 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
