0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
3669 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3670 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3671 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3672 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3673 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3674 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3675 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3676 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3677 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3678 ['12', '90', '25', '81', '216', '108', '146', '66', '181', '7', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '82', '326', '312', '56', '76', '44', '99']
3689 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '76']
3690 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '76']
3691 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '76']
3692 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3693 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3694 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3695 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3696 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3697 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3698 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3699 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3700 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3701 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3702 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '82', '7', '181', '143']
3713 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3714 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3715 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3716 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3717 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3718 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3719 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3720 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3721 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3722 ['12', '90', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '67', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '99', '7', '181', '82', '143']
3733 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3734 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3735 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3736 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3737 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3738 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3739 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3740 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3741 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3742 ['12', '25', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '153']
3753 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3754 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3755 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3756 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3757 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3758 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3759 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3760 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3761 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3762 ['12', '81', '216', '108', '146', '66', '117', '257', '111', '64', '200', '229', '39', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '104']
3773 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '180']
3774 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '180']
3775 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '180']
3776 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '180']
3777 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3778 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3779 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3780 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3781 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3782 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3783 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3784 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3785 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3786 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3787 ['12', '81', '108', '146', '66', '117', '257', '111', '64', '200', '229', '8', '175', '46', '260', '165', '254', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '301']
3798 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3799 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3800 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3801 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3802 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3803 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3804 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3805 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3806 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3807 ['12', '81', '108', '146', '66', '117', '257', '111', '200', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '39', '216', '64', '254', '322']
3818 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3819 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3820 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3821 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3822 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3823 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3824 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3825 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3826 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3827 ['81', '108', '146', '66', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '153']
3838 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3839 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3840 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3841 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3842 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3843 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3844 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3845 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3846 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3847 ['81', '108', '146', '117', '257', '111', '229', '8', '175', '46', '260', '165', '141', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '2']
3858 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3859 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3860 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3861 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3862 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3863 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3864 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3865 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3866 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3867 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '44', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '253']
3878 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3879 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3880 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3881 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3882 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3883 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3884 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3885 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3886 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3887 ['81', '108', '146', '117', '111', '229', '8', '175', '46', '260', '165', '151', '326', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '254', '39', '200', '12', '66', '141', '257', '44', '330']
3898 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3899 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3900 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3901 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3902 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3903 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3904 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3905 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3906 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3907 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '72', '100']
3918 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3919 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3920 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3921 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
