0 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '322', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113']
3486 ['7', '229', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '71', '117', '141', '56', '81', '216', '67']
3487 ['7', '229', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '71', '117', '141', '56', '81', '216', '67']
3498 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3499 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3500 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3501 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3502 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3503 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3504 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3505 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3506 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3507 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '97']
3518 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '274']
3519 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3520 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3521 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3522 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3523 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3524 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3525 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3526 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3527 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3528 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3529 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '8', '312', '90', '44', '66', '151', '79', '175', '254', '12', '39', '326', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82']
3540 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82', '326', '8', '170']
3541 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82', '326', '8', '170']
3542 ['7', '25', '146', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '56', '81', '216', '67', '229', '82', '326', '8', '170']
3543 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3544 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3545 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3546 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3547 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3548 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3549 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3550 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3551 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '90', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '243']
3552 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3553 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3554 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3555 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3556 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3557 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3558 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3559 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3560 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3561 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3562 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '175', '254', '12', '39', '260', '64', '200', '99', '117', '141', '81', '216', '67', '229', '82', '326', '8', '56', '146', '90', '212']
3573 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '260', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '62']
3574 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '260', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '62']
3575 ['7', '25', '46', '111', '165', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '260', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '62']
3576 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3577 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3578 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3579 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3580 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3581 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3582 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3583 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3584 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3585 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3586 ['7', '25', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '180']
3597 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3598 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3599 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3600 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3601 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3602 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3603 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3604 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3605 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3606 ['7', '46', '111', '257', '181', '108', '312', '44', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '82', '165', '260', '25', '284']
3617 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '242', '108', '70']
3618 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '242', '108', '70']
3619 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '70', '122']
3620 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '70', '122']
3621 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '70', '122']
3622 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '70', '122']
3623 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3624 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3625 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3626 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3627 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3628 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3629 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3630 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3631 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3632 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3633 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '103']
3644 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3645 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3646 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3647 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3648 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3649 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3650 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3651 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3652 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3653 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '64', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '215']
3664 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3665 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3666 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3667 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3668 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3669 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3670 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3671 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3672 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3673 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '12', '39', '200', '117', '141', '81', '216', '67', '229', '326', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '108', '122', '64', '123']
3684 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3685 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3686 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3687 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3688 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3689 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3690 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3691 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3692 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3693 ['7', '46', '111', '257', '181', '312', '66', '151', '254', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '64', '39', '12', '108', '229', '326', '76']
3704 ['7', '46', '111', '257', '181', '312', '66', '151', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '113']
3705 ['7', '46', '111', '257', '181', '312', '66', '151', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '113']
3706 ['7', '46', '111', '257', '181', '312', '66', '151', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '113']
3707 ['7', '46', '111', '257', '181', '312', '66', '151', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '113']
3708 ['7', '46', '111', '257', '181', '312', '66', '151', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '113']
3709 ['7', '46', '111', '257', '181', '312', '66', '151', '200', '117', '141', '81', '216', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '113']
3710 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3711 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3712 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3713 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3714 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3715 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3716 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3717 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3718 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
