0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
4430 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4431 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4432 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4433 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4434 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4435 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4436 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4437 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4438 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4439 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '0', '122', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175']
4450 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '138']
4451 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '138']
4452 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '138']
4453 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '138']
4454 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4455 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4456 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4457 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4458 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4459 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4460 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4461 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4462 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4463 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4464 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '247', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99']
4475 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4476 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4477 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4478 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4479 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4480 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4481 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4482 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4483 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4484 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '44', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '159']
4495 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '215']
4496 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4497 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4498 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4499 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4500 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4501 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4502 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4503 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4504 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4505 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4506 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '0', '99', '44', '330']
4517 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4518 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4519 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4520 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4521 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4522 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4523 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4524 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4525 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4526 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '181', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '193']
4537 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4538 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4539 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4540 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4541 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4542 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4543 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4544 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4545 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4546 ['254', '165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '8', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '91']
4557 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4558 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4559 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4560 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4561 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4562 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4563 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4564 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4565 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4566 ['165', '7', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '301']
4577 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4578 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4579 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4580 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4581 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4582 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4583 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4584 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4585 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4586 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '261']
4597 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4598 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4599 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4600 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4601 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4602 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4603 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4604 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4605 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4606 ['165', '46', '260', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '257', '175', '99', '44', '0', '181', '254', '8', '7', '189']
4617 ['165', '46', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '75']
4618 ['165', '46', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '75']
4619 ['165', '46', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '75']
4620 ['165', '46', '90', '39', '146', '67', '108', '81', '111', '66', '312', '151', '25', '200', '117', '12', '326', '212', '56', '216', '64', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '75']
4621 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4622 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4623 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4624 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4625 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4626 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4627 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4628 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4629 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4630 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4631 ['165', '46', '39', '146', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '212', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82']
4642 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4643 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4644 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4645 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4646 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4647 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4648 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4649 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4650 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4651 ['165', '46', '39', '67', '108', '81', '111', '66', '312', '151', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '146', '143']
4662 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4663 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4664 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4665 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4666 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4667 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4668 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4669 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4670 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4671 ['165', '46', '39', '67', '108', '81', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '0', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '162']
4682 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
