0 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '136', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54']
3848 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '216', '44', '151', '242']
3849 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '216', '44', '151', '242']
3850 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '216', '44', '151', '242']
3861 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3862 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3863 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3864 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3865 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3866 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3867 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3868 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3869 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3870 ['165', '117', '64', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '7', '81', '247', '0', '141', '39', '25', '326', '68', '67', '200', '146', '312', '257', '111', '90', '44', '151', '216', '122']
3881 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3882 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3883 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3884 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3885 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3886 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3887 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3888 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3889 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3890 ['165', '117', '229', '70', '46', '12', '108', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '80', '7', '79']
3901 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3902 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3903 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3904 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3905 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3906 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3907 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3908 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3909 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3910 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '25', '326', '68', '67', '200', '146', '312', '257', '111', '44', '151', '216', '122', '90', '64', '39', '7', '79', '108', '159']
3921 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3922 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3923 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3924 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3925 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3926 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3927 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3928 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3929 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3930 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '44', '216', '122', '90', '39', '7', '108', '68', '64', '25', '100', '200', '151', '40']
3941 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3942 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3943 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3944 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3945 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3946 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3947 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3948 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3949 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '81', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '200', '151', '90', '44', '234']
3950 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3951 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3952 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3953 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3954 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3955 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3956 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3957 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3958 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3959 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3960 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '8', '254', '0', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247']
3971 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '254', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '217']
3972 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '254', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '217']
3973 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '254', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '217']
3974 ['165', '117', '229', '70', '46', '12', '66', '260', '181', '254', '326', '67', '146', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '217']
3975 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3976 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3977 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3978 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3979 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3980 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3981 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3982 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3983 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3984 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3985 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '122', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99']
3996 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
3997 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
3998 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
3999 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
4000 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
4001 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
4002 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
4003 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
4004 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
4005 ['165', '117', '70', '46', '12', '66', '260', '181', '254', '326', '67', '312', '257', '111', '216', '39', '7', '108', '68', '64', '25', '100', '151', '90', '44', '200', '81', '247', '8', '146', '229', '99', '175']
4016 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4017 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4018 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4019 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4020 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4021 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4022 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4023 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4024 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4025 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '99', '175', '67', '8', '7', '103', '56', '5', '3']
4036 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4037 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4038 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4039 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4040 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4041 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4042 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4043 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4044 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4045 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '312', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '81', '247', '146', '229', '175', '67', '8', '7', '103', '56', '3', '99', '215']
4056 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4057 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4058 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4059 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4060 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4061 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4062 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4063 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4064 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4065 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '25', '151', '90', '44', '200', '247', '146', '229', '175', '67', '8', '7', '56', '99', '3', '81', '312', '103', '102']
4076 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4077 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4078 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4079 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4080 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4081 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4082 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4083 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4084 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4085 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '3', '81', '312', '103', '25', '301', '128']
4096 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4097 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4098 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4099 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4100 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
